menu_name,sub_intent_name,description,model,reasoning,typo_issues,consistency_issues,quality_issues,clarity_score,judgment_issues,can_judge_user_intent,missing_info,severity,suggestion
i豆,查i豆,查询当前i豆余额，注意与i豆明细区分，后者指查询收支变化，而本意图仅为查询当前余额,qwen-plus,,,,,5,,True,,none,描述简洁准确，无需修改。
i豆,赚i豆,客户参加工银i豆营销活动达标后，按照对应活动规则获取i豆,Qwen/Qwen3-8B,,,,,5,,True,,none,描述内容清晰且准确，无需修改。
i豆,花i豆,客户使用i豆兑换相关产品、权益,openpangu-2.0-flash,,,,,4,缺少兑换的具体产品类型和权益范围,True,缺少兑换的具体产品类型和权益范围，如是否包括虚拟商品、实物商品、服务权益等，以及兑换条件和限制。,minor,建议在描述中增加具体的业务场景示例，例如'兑换机票、酒店、礼品卡等'，并明确i豆的使用范围和限制条件，以提升描述清晰度和判断可行性。
i豆,i豆明细,客户查询最近工银i豆收入、支出明细变化,qwen-plus,,,,,0,,False,,unknown,
理财,理财产品推荐,需要主动向客户推荐理财产品，用户提供风险偏好、投资目标等描述，根据用户潜在投资意向或明确的理财购买需求，个性化推荐最适合的理财产品，注意用户寻求推荐基金不属于此意图,Qwen/Qwen3-8B,,,,,5,描述中未明确说明推荐的理财产品类型（如银行理财、基金、保险等）|未说明推荐逻辑（如基于风险偏好、投资期限、收益目标等）,False,推荐的理财产品类型、推荐逻辑、用户需求与推荐之间的具体关联,minor,建议在描述中增加理财产品类型和推荐逻辑的说明，以提高用户判断意图的准确性。
理财,查持仓,用户想要查询当前持有的理财产品相关状态，注意查询持有基金不属于此意图（只有理财产品才算）,openpangu-2.0-flash,,,,描述中对‘相关状态’的具体含义未明确，可考虑添加如净值、收益等示例以增强清晰度,4,缺少对‘理财产品’的具体定义或范围说明，可能引起边界模糊,True,缺少‘理财产品’的明确定义（如是否包括结构性存款、信托计划等），以及‘相关状态’的具体维度（如净值、收益、到期日）,minor,建议在描述中补充‘理财产品’的简要定义或典型示例，并明确‘相关状态’的具体指标，以提升判断准确性和用户体验。
薪资服务,电子工资单,用户想要实时查看工资信息、包括基础工资、绩效奖金、五险一金、个税扣除、补贴等，重点为查看当前工资状况，提供准确、实时、个性化的当期或历史工资单信息查询服务。该工作流侧重于**点状数据**的精准答复,qwen-plus,,,,,0,,False,,unknown,
薪资服务,工资明细,用户想要查看工资入账记录，提供工资到账监控、收入波动分析、薪资分配建议等，展示多张工资卡当月工资及较上月的变化情况，对近一年工资进行分析，展示工资变化，重点为展示/分析工资变化情况，提供具有深度洞察力的**趋势性、对比性分析**，帮助员工理解其收入的变化模式、影响因素及与自身职业发展的关联。该工作流侧重于**线性数据**的解读。,Qwen/Qwen3-8B,,,,描述对非金融专业人士不够直观|缺乏具体的操作细节或使用场景示例,4,,True,缺少具体的操作细节或使用场景示例,minor,建议补充更具体的业务场景描述，例如‘帮助员工了解工资变化趋势，以便合理规划个人财务’，并简化术语，使非金融专业人士更容易理解。
快速转账,发起转账请求,,openpangu-2.0-flash,,,描述内容为空，无法与菜单名'快速转账'匹配,描述内容为空，缺乏清晰度，无法区分菜单意图|无业务场景示例，对非金融专业人士难以理解|描述长度不足以提供任何信息|存在歧义性，因为未定义转账请求的具体上下文,1,描述为空，用户无法判断查询是否属于此类别,False,需要完整的描述内容，包括转账请求的业务场景、操作步骤、涉及信息（如收款人、金额、账户类型）、限制条件（如单笔限额、币种）等区分信息,critical,必须添加详细的描述内容，建议包含：1) 业务场景说明（如个人向他人转账、跨行转账）；2) 用户操作步骤（如输入收款人信息、确认金额）；3) 关键信息（如必填字段、可选服务）；4) 示例（如'用户发起向朋友转账100元'）。
快速转账,取消/暂停转账请求,,qwen-plus,,,,,0,,False,,unknown,
快速转账,提供收款信息，如收款卡、收款人手机、收款银行,,Qwen/Qwen3-8B,,,菜单名称'快速转账'与空描述不匹配|子意图未明确与描述关联,描述为空，无法体现清晰度|缺乏金融业务场景示例|存在歧义性,0,描述为空，无法让用户判断查询是否属于该菜单,False,缺少具体描述内容以帮助用户识别意图,critical,建议补充详细描述内容，明确'快速转账'菜单的功能和子意图，例如说明该菜单支持通过收款卡、收款人手机、收款银行等信息完成转账操作，以提升用户理解和意图识别准确性。
快速转账,提供付款卡信息，如卡号、卡尾号、卡别名/备注,,openpangu-2.0-flash,,,菜单名'快速转账'与子意图'提供付款卡信息'不匹配，子意图更像信息输入而非转账操作，需描述内容来建立关联,描述内容为空，缺乏清晰度、业务场景示例和必要细节|无法判断歧义性或长度是否合适,1,,False,需要描述内容来定义此菜单的业务范围、操作目的、输入输出规范及与转账的关联，以便用户判断查询是否属于此类别,critical,必须补充完整的描述内容，明确菜单与子意图的业务逻辑关系。建议：1. 描述应解释'提供付款卡信息'在快速转账流程中的作用；2. 考虑调整子意图名称或菜单名以增强一致性；3. 添加业务场景示例（如用户输入卡号信息以完成转账）。
快速转账,提供转账金额,,qwen-plus,,,,,0,,False,,unknown,
快速转账,修改收款信息，如收款卡、收款人手机、收款银行,,Qwen/Qwen3-8B,,,,描述内容为空，无法判断清晰度、长度、歧义性及业务场景示例,1,描述内容为空，用户无法凭此判断是否属于该菜单意图,False,需要明确描述菜单功能及子意图,critical,请补充描述内容，明确菜单功能及子意图，确保用户能够理解并准确判断其意图是否属于该菜单。
快速转账,修改付款卡信息，如卡号、卡尾号、卡别名/备注,,openpangu-2.0-flash,,,菜单名'快速转账'与子意图名'修改付款卡信息'不匹配，应属于转账相关操作，而非卡片信息修改。,描述内容为空，缺乏清晰度|描述长度不足，无业务场景示例|存在歧义，用户无法理解具体操作,1,描述内容为空，用户无法判断意图,False,缺少具体的描述内容，包括操作步骤、业务上下文、区分信息等。,critical,补充详细的描述内容，明确修改付款卡信息的具体场景（如输入新卡号、确认卡别名等）；并修正菜单名称与子意图的一致性，考虑将菜单名称改为与卡片管理相关，例如'付款卡管理'。
快速转账,修改转账金额,,qwen-plus,,,,,0,,False,,unknown,
FAQ,基础概念咨询与科普,用户询问某个金融或业务术语的定义和解释,Qwen/Qwen3-8B,,,,描述较为模糊，'基础概念咨询与科普'和'用户询问某个金融或业务术语的定义和解释'之间的关联性不强，可能引起理解偏差。|缺乏具体的业务场景示例，不利于非金融专业人士理解。,3,描述未明确说明该子意图与其他类似意图（如产品咨询、政策咨询）的区分点，用户难以仅凭此判断意图是否匹配。,False,缺乏明确的区分特征和具体示例，如'解释银行术语如存款、贷款等',minor,建议优化描述，使其更清晰准确。例如：'用户询问银行或金融领域中基础术语的定义与解释'，并增加业务场景示例，如'解释存款、贷款、信用卡等金融术语'，以提升可判断性。
FAQ,平台/系统/APP操作指导,用户咨询如何完成某项具体操作，如“如何修改手机号”,openpangu-2.0-flash,,,,,4,,True,,minor,建议在描述中明确'银行'或'金融'业务上下文，并考虑将菜单名优化为'操作FAQ'以增强一致性。
FAQ,基金/理财相关的申购、赎回、费用规则咨询,用户咨询购买、卖出或相关费用的具体政策,qwen-plus,,,,,0,,False,,unknown,
FAQ,业务政策咨询,用户咨询某项业务的规则、限制、资质要求等,Qwen/Qwen3-8B,,,,描述不够具体，未提及具体金融业务场景|缺乏示例帮助理解|对非金融专业人士不够清晰,3,未包含具体业务上下文，用户难以判断是否适用,False,缺少具体的金融业务名称或场景示例,minor,建议在描述中增加具体的金融业务示例，如'贷款业务的规则、限制和资质要求'，以提高清晰度和用户判断意图的准确性。
FAQ,基金/理财收益与分红计算规则咨询,用户咨询收益如何计算、分红规则等,openpangu-2.0-flash,,,菜单名'FAQ'过于宽泛，与具体子意图描述不匹配，易造成张冠李戴,描述过于简短，缺乏具体业务场景示例|使用'等'字可能导致歧义，未明确区分基金和理财的收益计算规则|描述未包含金融业务上下文，对非金融专业人士理解性一般,3,描述信息不足，用户可能无法准确判断查询是否属于此类别|未明确产品类型和计算依据，易与其他菜单混淆,False,缺少具体产品类型（如基金、理财）、计算依据（如净值、年化收益率）、分红方式（如现金分红、红利再投资）、计算周期（如每日、每月）等关键区分信息,minor,建议将菜单名改为更具体的名称，如'收益与分红计算规则'；扩展描述内容，明确产品类型、计算规则和场景示例，并移除'等'字以减少歧义。
FAQ,账户注册、登录、绑定方法咨询,用户咨询账户相关的入门操作问题,qwen-plus,,,,,0,,False,,unknown,
还款追问,还款类型追问,,Qwen/Qwen3-8B,,,,描述内容缺失，无法评估清晰度、歧义性、业务场景示例等内容,0,描述缺失，无法判断用户意图是否匹配该菜单,False,描述内容缺失,critical,请补充完整的描述内容，以便进行有效的菜单定义质量评估。
其他,账户管理（包括查余额和查明细）,,openpangu-2.0-flash,,,菜单名称'其他'与子意图名称'账户管理'不匹配，'其他'为泛化类别，而'账户管理'为具体功能，存在张冠李戴风险。,描述内容为空，无法提供任何业务信息。|清晰度极低，用户无法理解菜单意图。|长度不足，应包含详细说明。|存在歧义性，无上下文。|缺少业务场景示例，如查余额、查明细的具体操作。,1,描述为空，用户无法判断查询是否属于此类别。,False,需要描述此菜单的具体功能范围，包括账户管理的详细内容、适用查询类型、业务场景示例（如查余额、查明细的步骤或条件）。,critical,立即填写描述内容，详细说明账户管理功能（包括查余额和查明细），并建议将菜单名称改为'账户管理'以保持一致性。确保描述清晰、无歧义，包含具体业务场景，提升用户可理解性。
其他,缴费,,qwen-plus,,,,,0,,False,,unknown,
其他,贷款（贷款办理、贷款还款）,,Qwen/Qwen3-8B,,,菜单名称'其他'与子意图'贷款（贷款办理、贷款还款）'不匹配，缺乏明确的上下文关联,描述内容为空，无法体现意图内容及业务场景|缺乏清晰度和区分度,0,描述内容为空，用户无法判断查询是否属于此菜单,False,缺少具体的描述内容，无法明确菜单意图及业务场景,critical,建议补充详细的描述内容，明确'其他'菜单下'贷款（贷款办理、贷款还款）'的意图范围及相关业务场景，以提升菜单定义的准确性和可理解性。
其他,信用卡（信用卡办理、还款等）,,openpangu-2.0-flash,,,菜单名'其他'与子意图'信用卡'不匹配，'其他'通常表示非主要类别，而信用卡是具体业务，可能导致分类混淆。,描述内容为空，无法提供任何业务上下文。|清晰度极低，非金融专业人士无法理解菜单意图。|缺乏业务场景示例。,1,描述为空，用户无法基于描述判断查询是否属于此类别。|菜单名'其他'过于模糊，与具体子意图结合时易产生歧义。,False,缺少对菜单意图的具体描述，包括业务范围、典型查询示例、与其他菜单的区分信息。,critical,建议重写菜单定义：1. 将菜单名改为'信用卡'以匹配子意图；2. 添加详细描述，包括信用卡办理、还款、查询等业务场景；3. 提供具体示例以增强清晰度。
其他,资产管理（资产分析、资产诊断等）,,qwen-plus,,,,,0,,False,,unknown,
其他,渠道管理，如U盾、密码管理、注册手机银行等,,Qwen/Qwen3-8B,,,菜单名称与其他子意图不匹配，缺乏明确描述|子意图之间无重叠，但整体菜单定义不清晰,描述不清晰|缺乏具体业务场景示例|歧义性高,2,描述内容为空，无法帮助用户判断意图|缺乏必要的区分信息,False,具体的业务场景描述和子意图的详细说明,critical,请补充完整菜单描述，明确其涵盖的业务场景，并对子意图进行详细说明以提高清晰度和可判断性。
其他,存款,,openpangu-2.0-flash,,,描述内容为空，无法检查菜单名与描述的匹配性|菜单名'其他'与子意图'存款'在语义上可能不匹配，'其他'通常表示非特定类别，而'存款'是具体业务,描述内容为空，无法提供任何业务信息|清晰度极低，用户无法理解此菜单意图|长度不足，缺少必要信息|歧义性高，没有上下文|没有业务场景示例,1,描述内容为空，用户无法判断任何查询是否属于此类别,False,描述内容缺失，需要提供存款业务的具体定义、范围、业务场景示例、与其他菜单的区分信息,critical,必须添加详细的描述内容，包括存款业务的定义、范围、业务场景示例，并确保菜单名'其他'与子意图'存款'的逻辑一致性；建议重新评估菜单命名，或补充描述以明确此菜单的用途。
其他,外汇,,qwen-plus,,,,,0,,False,,unknown,
其他,担保,,Qwen/Qwen3-8B,,,菜单名称与子意图名称之间缺乏一致性，描述为空无法判断意图匹配性|同一菜单下缺乏子意图之间的区分与覆盖检查,描述为空，无法体现清晰度|缺少业务场景示例导致缺乏上下文|存在歧义性，未明确担保的具体范围,0,描述为空，无法帮助用户判断意图是否匹配|缺乏必要的区分信息,False,担保的具体业务范围、场景示例及与'其他'菜单的区分说明,critical,建议补充担保相关描述，明确其业务范围、场景示例及与'其他'菜单的区分依据，确保菜单定义完整、清晰、一致。
其他,托管,,openpangu-2.0-flash,,,描述内容为空，无法判断菜单名'其他'与子意图'托管'的描述匹配性|描述内容为空，无法检查同一菜单下子意图之间的重复或重叠,描述内容为空，完全无法理解意图|缺乏清晰度，对非金融专业人士不友好|长度过短，无详细信息|无业务场景示例,1,描述为空，用户无法判断查询是否属于此类别,False,缺少托管业务的定义、范围、适用场景、示例等关键区分信息,critical,必须补充描述内容，明确托管业务的具体含义、业务范围、用户场景示例，以便用户和系统正确理解意图。
其他,保险代理,,qwen-plus,,,,,0,,False,,unknown,
其他,证券,,Qwen/Qwen3-8B,,,菜单名称'其他'与子意图名称'证券'之间缺乏一致性，无法明确其逻辑关联性,描述内容为空，无法明确区分该菜单意图|缺乏清晰度和业务场景示例|存在歧义性，无法判断该菜单意图的适用范围,1,描述内容为空，用户无法仅凭此判断是否属于该类别,False,缺少具体的业务场景和意图描述,critical,建议重新定义菜单名和子意图的逻辑关系，并补充详细的描述内容，明确该菜单意图的适用范围和业务场景，以提高用户理解和区分能力。
其他,债券,,openpangu-2.0-flash,,,菜单名'其他'与子意图'债券'语义不匹配。'其他'通常表示非主要或剩余类别，而'债券'是具体金融产品类别。,描述内容为空，缺乏清晰度、业务示例和长度控制。,1,用户无法根据空描述判断查询意图。,False,缺少债券菜单的定义、业务范围、典型查询示例等关键信息。,critical,建议立即添加债券子意图的详细描述，包括定义、业务范围、业务场景示例，并考虑将菜单名从'其他'改为更合适的名称，如'债券业务'或'固定收益'，以确保一致性。
默认分类,寻求情感安慰或共情,,qwen-plus,,,,,0,,False,,unknown,
默认分类,讨论兴趣爱好以及寻求互动,,Qwen/Qwen3-8B,,,菜单名称与子意图名称不匹配|描述内容与菜单意图不一致,描述内容为空，无法明确意图|缺乏业务场景示例|存在歧义性,0,描述内容为空，无法判断用户意图,False,缺乏具体的意图描述和业务场景示例,critical,建议补充详细描述，明确该菜单意图所对应的业务场景及具体功能，确保菜单名称与子意图名称及描述内容一致，以提高意图识别的准确性和用户体验。
默认分类,寻求生活建议,,openpangu-2.0-flash,,,描述内容为空，无法与菜单名'默认分类'匹配,描述内容缺失，清晰度极低|长度过短，无详细信息|无业务场景示例|无法区分菜单意图,1,用户无法根据空描述判断查询是否属于此类别,False,缺少描述内容、具体定义、业务场景示例、区分信息,critical,立即补充描述内容，明确该菜单意图的定义、适用场景、业务示例，并与其他子意图区分
默认分类,测试客服是否为AI、测试AI的智能程度与边界,,qwen-plus,,,,,0,,False,,unknown,
默认分类,询问客服个人信息、询问AI的个人信息,,Qwen/Qwen3-8B,,,菜单名称与子意图不匹配|子意图之间存在语义重叠,描述内容为空，无法明确意图|缺乏清晰度和业务场景示例|存在歧义性,1,描述内容为空，无法帮助用户判断意图,False,缺少具体的描述内容，无法区分用户意图,critical,建议重新定义菜单名称和子意图，确保语义一致并补充具体描述内容以提高清晰度和判断可行性。
默认分类,抽象哲学话题、假设性问题、脑筋急转弯,,openpangu-2.0-flash,,,菜单名'默认分类'与子意图内容（抽象哲学话题、假设性问题、脑筋急转弯）不匹配，菜单名暗示通用分类，但子意图指向特定非金融话题；描述内容为空，无法验证一致性,描述内容为空，无法提供任何意图区分信息；无业务场景示例；对非金融专业人士不友好；长度过短,1,描述缺失，用户无法基于任何信息判断查询是否属于此类别,False,需要添加描述内容，明确菜单的意图范围、适用场景、与金融业务的区分标准、具体示例等,critical,必须补充描述内容，明确菜单意图（例如定义此菜单用于处理非金融的抽象话题），并考虑重命名菜单以匹配子意图（如'非金融抽象话题'），或调整子意图以符合'默认分类'的定位。
默认分类,进行简单的语言或文字游戏,,qwen-plus,,,,,0,,False,,unknown,
默认分类,表达感谢或礼貌性问候,,Qwen/Qwen3-8B,,,菜单名称与子意图名称不匹配|菜单描述为空,描述不清晰|缺乏业务场景示例|过于简略,1,描述空缺无法判断意图|缺乏区分信息,False,缺少具体描述和业务场景示例,critical,需要补充明确的描述内容，说明该菜单意图对应的业务场景和具体用途，确保菜单名称与意图匹配，并避免模糊或空缺的描述。
默认分类,抱怨或倾诉与金融无关的生活琐事（非投诉）,,openpangu-2.0-flash,,,描述内容为空，无法验证与菜单名的匹配。菜单名'默认分类'为通用分类，与子意图具体内容不一致，可能导致张冠李戴。,描述内容为空，缺乏清晰度、具体长度、业务场景示例和歧义性控制。,1,描述内容为空，用户无法基于空描述判断查询是否属于此类别。,False,缺少描述内容，需补充定义、边界、正反示例、与非投诉的区分、金融无关生活琐事的具体场景等。,critical,必须立即补充描述内容，明确定义子意图范围，包括非金融生活琐事的具体例子、与投诉的区分、业务上下文，并考虑将菜单名重命名为更贴合的名称，如'非金融生活抱怨'。
默认分类,询问其他非银行业务的实用信息,,qwen-plus,,,,,0,,False,,unknown,
默认分类,进行无具体目的的开放性对话,,Qwen/Qwen3-8B,,,菜单名与描述不匹配|子意图描述与菜单分类不一致,描述不清晰|缺乏具体业务场景示例|描述过短|存在歧义性,1,无法判断用户意图|缺乏必要的区分信息,False,需要提供具体的业务场景示例及描述内容以帮助用户判断意图,critical,请补充描述内容，明确该菜单的业务场景和意图，并确保菜单名称与子意图描述匹配，提高清晰度和可判断性。
